Log file open, 03/03/23 10:16:08
[2023.03.03-01.21.34:717][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.21.40:673][913]LogContentBrowser: Attempting asset rename: AO_LookDown -> AO_LookUp
[2023.03.03-01.21.40:687][913]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-01.21.40:719][913]LogSavePackage: Moving output files for package: /Game/KHJContent/AnimStarterPack/AO_LookUp
[2023.03.03-01.21.40:719][913]LogSavePackage: Moving '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/AO_LookUp1932516944074998EED168A0CA063E7C.tmp' to '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/KHJContent/AnimStarterPack/AO_LookUp.uasset'
[2023.03.03-01.21.40:723][913]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 597 ms)
[2023.03.03-01.21.40:734][913]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.03-01.21.40:740][913]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.03-01.21.40:745][913]LogUObjectHash: Compacting FUObjectHashTables data took   0.17ms
[2023.03.03-01.21.40:749][913]AssetCheck: New page: Asset Save: AO_LookUp
[2023.03.03-01.21.40:749][913]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/KHJContent/AnimStarterPack/AO_LookUp.AO_LookUp
[2023.03.03-01.21.47:194][675]LogContentBrowser: Attempting asset rename: Idle_Pistol1 -> AO_LookDown
[2023.03.03-01.21.47:206][675]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-01.21.47:239][675]LogSavePackage: Moving output files for package: /Game/KHJContent/AnimStarterPack/AO_LookDown
[2023.03.03-01.21.47:239][675]LogSavePackage: Moving '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/AO_LookDownE3E8A14C40546B1ABE89528054808FA5.tmp' to '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/KHJContent/AnimStarterPack/AO_LookDown.uasset'
[2023.03.03-01.21.47:244][675]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 635 ms)
[2023.03.03-01.21.47:253][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.03-01.21.47:258][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.03-01.21.47:263][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.16ms
[2023.03.03-01.21.47:266][675]AssetCheck: New page: Asset Save: AO_LookDown
[2023.03.03-01.21.47:267][675]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/KHJContent/AnimStarterPack/AO_LookDown.AO_LookDown
[2023.03.03-01.21.51:242][145]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/KHJContent/AnimStarterPack/AO_LookDown.AO_LookDown
[2023.03.03-01.21.51:243][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.21.51:249][145]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_21:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.03-01.21.51:368][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.21.51:428][145]LogViewport: Scene viewport resized to 1137x649, mode Windowed.
[2023.03.03-01.21.51:438][145]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.03-01.22.05:923][556]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/KHJContent/AnimStarterPack/AO_LookDown.AO_LookDown
[2023.03.03-01.22.09:964][  7]LogScript: Warning: Script Msg: /Game/KHJContent/AnimStarterPack/AO_LookDown : New play length is same as existing one: 0.033 seconds
[2023.03.03-01.22.11:304][153]LogScript: Warning: Script Msg: /Game/KHJContent/AnimStarterPack/AO_LookDown : New play length is same as existing one: 0.033 seconds
[2023.03.03-01.22.15:567][626]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/KHJContent/AnimStarterPack/AO_LookDown.AO_LookDown
[2023.03.03-01.22.16:451][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-01.22.16:487][726]LogSavePackage: Moving output files for package: /Game/KHJContent/AnimStarterPack/AO_LookDown
[2023.03.03-01.22.16:487][726]LogSavePackage: Moving '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/AO_LookDown9D8AD58742D1F7F5601FDEA7B9BF4EF9.tmp' to '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/KHJContent/AnimStarterPack/AO_LookDown.uasset'
[2023.03.03-01.22.16:491][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 675 ms)
[2023.03.03-01.22.16:497][726]AssetCheck: New page: Asset Save: AO_LookDown
[2023.03.03-01.22.16:497][726]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/KHJContent/AnimStarterPack/AO_LookDown.AO_LookDown
[2023.03.03-01.22.17:758][852]LogSlate: Window 'AO_LookDown' being destroyed
[2023.03.03-01.22.17:761][852]LogSlate: Window 'AO_LookDown' being destroyed
[2023.03.03-01.22.17:768][852]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.22.17:768][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.22.17:796][852]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.22.17:796][852]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.22.23:688][544]LogAssetEditorSubsystem: Opening Asset editor for AimOffsetBlendSpace /Game/KHJContent/MyBlueprint/AO_PlayerCharacter.AO_PlayerCharacter
[2023.03.03-01.22.23:689][544]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.22.23:695][544]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_23:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.03-01.22.23:805][544]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.22.23:863][544]LogViewport: Scene viewport resized to 1137x649, mode Windowed.
[2023.03.03-01.22.23:872][544]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.03-01.22.25:014][676]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.03.03-01.22.52:700][587]LogSlate: Window 'AO_PlayerCharacter' being destroyed
[2023.03.03-01.22.52:703][587]LogSlate: Window 'AO_PlayerCharacter' being destroyed
[2023.03.03-01.22.52:753][587]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.22.52:753][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.22.52:778][587]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.22.52:779][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.23.27:233][676]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.03-01.23.32:778][676]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.03-01.23.47:222][383]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2023.03.03-01.23.47:223][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.03-01.23.47:240][383]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/KHJContent/AnimStarterPack/UE4_Mannequin/Mesh/SK_Mannequin.SK_Mannequin
[2023.03.03-01.23.52:754][383]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.03-01.23.52:759][383]LogShaderCompilers: Display: ================================================
[2023.03.03-01.23.52:759][383]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-01.23.52:759][383]LogShaderCompilers: Display: Total job queries 169, among them cache hits 20 (11.83%)
[2023.03.03-01.23.52:759][383]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 116 distinct outputs (77.85%)
[2023.03.03-01.23.52:759][383]LogShaderCompilers: Display: RAM used: 1.62 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.03.03-01.23.52:759][383]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-01.23.52:759][383]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.03-01.23.52:759][383]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.03-01.23.52:759][383]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.03-01.23.52:759][383]LogShaderCompilers: Display: ================================================
[2023.03.03-01.23.52:769][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.03-01.23.52:776][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.03-01.23.52:781][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.03.03-01.23.54:458][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.15ms
[2023.03.03-01.23.55:330][557]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.03-01.23.55:342][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.03-01.23.55:349][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.03.03-01.23.55:354][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.03.03-01.23.56:098][645]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.03.03-01.23.57:130][645]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.03-01.23.57:142][645]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.03.03-01.23.57:149][645]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.03.03-01.23.57:154][645]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.03-01.24.15:487][809]LogAssetEditorSubsystem: Opening Asset editor for AimOffsetBlendSpace /Game/KHJContent/MyBlueprint/AO_PlayerCharacter.AO_PlayerCharacter
[2023.03.03-01.24.15:488][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.24.15:494][809]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.03-01.24.15:601][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.24.15:660][809]LogViewport: Scene viewport resized to 1137x649, mode Windowed.
[2023.03.03-01.24.15:668][809]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.03-01.24.16:623][903]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.03.03-01.24.19:666][193]LogSlate: Window 'AO_PlayerCharacter' being destroyed
[2023.03.03-01.24.19:668][193]LogSlate: Window 'AO_PlayerCharacter' being destroyed
[2023.03.03-01.24.19:676][193]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.24.19:676][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.24.19:701][193]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.24.19:701][193]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.24.39:788][542]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/KHJContent/AnimStarterPack/AO_LookDown.AO_LookDown
[2023.03.03-01.24.39:788][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.24.39:795][542]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.03-01.24.39:924][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.24.39:987][542]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.24.40:002][542]LogViewport: Scene viewport resized to 1137x649, mode Windowed.
[2023.03.03-01.24.40:010][542]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.03-01.24.45:387][  0]LogSlate: Window 'AO_LookDown' being destroyed
[2023.03.03-01.24.45:389][  0]LogSlate: Window 'AO_LookDown' being destroyed
[2023.03.03-01.24.45:397][  0]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.24.45:397][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.24.45:400][  0]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.24.45:400][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.24.45:425][  0]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.24.45:425][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.24.46:383][104]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/KHJContent/AnimStarterPack/AO_LookUp.AO_LookUp
[2023.03.03-01.24.46:384][104]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.24.46:389][104]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_32:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.03-01.24.46:527][104]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.24.46:590][104]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.24.46:605][104]LogViewport: Scene viewport resized to 1137x649, mode Windowed.
[2023.03.03-01.24.46:613][104]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.03-01.24.49:585][366]LogSlate: Window 'AO_LookUp' being destroyed
[2023.03.03-01.24.49:587][366]LogSlate: Window 'AO_LookUp' being destroyed
[2023.03.03-01.24.49:643][366]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.24.49:643][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.24.49:649][366]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.24.49:649][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.24.49:676][366]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.24.49:676][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.24.50:409][448]LoadErrors: Error: BlendSpace BS_CrouchWalk has a sample with no/invalid animation. Recommend to remove sample point or set new animation.
[2023.03.03-01.24.50:541][448]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/KHJContent/AnimStarterPack/BS_CrouchWalk.BS_CrouchWalk
[2023.03.03-01.24.52:451][448]LogSlate: Window 'Message' being destroyed
[2023.03.03-01.24.52:455][448]Message dialog closed, result: Yes, title: Message, text: Could not find the skeleton for Anim 'BS_CrouchWalk' Would you like to choose a new one?
[2023.03.03-01.24.57:829][448]LogSlate: Window 'Pick Replacement Skeleton' being destroyed
[2023.03.03-01.24.57:853][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.24.57:999][448]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.03-01.24.58:125][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.24.59:043][448]LogViewport: Scene viewport resized to 1137x649, mode Windowed.
[2023.03.03-01.24.59:062][448]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.03-01.25.04:988][965]LogSlate: Window 'BS_CrouchWalk' being destroyed
[2023.03.03-01.25.04:994][965]LogSlate: Window 'BS_CrouchWalk' being destroyed
[2023.03.03-01.25.05:043][965]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.25.05:043][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.25.05:068][965]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.25.05:068][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.25.24:767][262]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.03-01.25.25:476][262]LogSlate: Window 'Save Content' being destroyed
[2023.03.03-01.25.25:482][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-01.25.25:540][262]LogSavePackage: Moving output files for package: /Game/KHJContent/AnimStarterPack/BS_CrouchWalk
[2023.03.03-01.25.25:540][262]LogSavePackage: Moving '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/BS_CrouchWalk97C5D82C4FF51152E6E602AE3CA93259.tmp' to '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/KHJContent/AnimStarterPack/BS_CrouchWalk.uasset'
[2023.03.03-01.25.25:549][262]LogSavePackage: Moving output files for package: /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Skeleton
[2023.03.03-01.25.25:549][262]LogSavePackage: Moving '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/SK_Mannequin_Skeleton9632BE4247AFB7B48CDDE5B6F0BD0139.tmp' to '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Skeleton.uasset'
[2023.03.03-01.25.25:554][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 748 ms)
[2023.03.03-01.25.25:557][262]AssetCheck: New page: Asset Save: multiple assets
[2023.03.03-01.25.25:557][262]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Skeleton.SK_Mannequin_Skeleton
[2023.03.03-01.25.25:557][262]LogContentValidation: Display: Validating /Script/Engine.BlendSpace /Game/KHJContent/AnimStarterPack/BS_CrouchWalk.BS_CrouchWalk
[2023.03.03-01.25.26:991][427]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-01.25.26:994][427]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-01.25.26:994][427]PIE: New page: PIE session: KHJMap (Mar 3, 2023, 7:25:26 PM)
[2023.03.03-01.25.27:033][427]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.03-01.25.27:036][427]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003340s)
[2023.03.03-01.25.27:036][427]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.003371s)
[2023.03.03-01.25.27:036][427]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-01.25.27:036][427]LogAIModule: Creating AISystem for world KHJMap
[2023.03.03-01.25.27:036][427]LogPlayLevel: PIE: World Init took: (0.000814s)
[2023.03.03-01.25.27:045][427]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.03-01.25.27:046][427]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.03-01.25.27:046][427]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-01.25.27:046][427]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-01.25.27:046][427]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-01.25.27:046][427]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-01.25.27:046][427]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-01.25.27:046][427]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-01.25.27:046][427]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-01.25.27:046][427]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-01.25.27:047][427]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.03-01.25.27:047][427]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.03-01.25.27:047][427]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-01.25.27:048][427]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-01.25.27:068][427]LogAudioMixer: Display: Using Audio Hardware Device 헤드폰(Realtek(R) Audio)
[2023.03.03-01.25.27:068][427]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-01.25.27:068][427]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-01.25.27:069][427]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-01.25.27:069][427]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.03-01.25.27:069][427]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.03-01.25.27:070][427]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.03-01.25.27:070][427]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.03-01.25.27:070][427]LogInit: FAudioDevice initialized.
[2023.03.03-01.25.27:070][427]LogAudio: Display: Audio Device (ID: 3) registered with world 'KHJMap'.
[2023.03.03-01.25.27:072][427]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.03.03-01.25.27:075][427]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.03.03-10.25.27
[2023.03.03-01.25.27:076][427]LogWorld: Bringing up level for play took: 0.003122
[2023.03.03-01.25.27:077][427]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.03.03-01.25.27:079][427]PIE: Server logged in
[2023.03.03-01.25.27:079][427]PIE: Play in editor total start time 0.085 seconds.
[2023.03.03-01.25.27:089][427]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.03-01.25.31:893][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-01.25.31:893][997]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.03-01.25.31:893][997]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.03.03-01.25.31:893][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.25.31:897][997]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-01.25.31:899][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-01.25.31:907][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-01.25.31:908][997]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.03-01.25.31:908][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.03-01.25.31:909][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.03-01.25.31:913][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.03-01.25.31:949][999]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.03.03-01.25.34:045][248]LogViewport: Scene viewport resized to 1009x617, mode Windowed.
[2023.03.03-01.25.35:150][371]LogViewport: Scene viewport resized to 1805x807, mode Windowed.
[2023.03.03-01.25.36:230][498]LogViewport: Scene viewport resized to 1009x617, mode Windowed.
[2023.03.03-02.18.12:856][405]LogDerivedDataCache: C:/Users/SBAuser/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.065 and deleted 0 files with total size 0 MiB. Scanned 2219 files in 2204 folders with total size 76 MiB.
[2023.03.03-03.18.13:845][205]LogDerivedDataCache: C:/Users/SBAuser/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.053 and deleted 0 files with total size 0 MiB. Scanned 2220 files in 2205 folders with total size 76 MiB.
[2023.03.03-03.50.56:026][150]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-03.50.56:039][150]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-03.50.56:039][150]PIE: New page: PIE session: KHJMap (Mar 3, 2023, 9:50:56 PM)
[2023.03.03-03.50.56:081][150]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.03-03.50.56:104][150]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022809s)
[2023.03.03-03.50.56:104][150]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.023260s)
[2023.03.03-03.50.56:105][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-03.50.56:106][150]LogAIModule: Creating AISystem for world KHJMap
[2023.03.03-03.50.56:108][150]LogPlayLevel: PIE: World Init took: (0.003462s)
[2023.03.03-03.50.56:137][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.03-03.50.56:145][150]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.03-03.50.56:145][150]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-03.50.56:145][150]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-03.50.56:145][150]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-03.50.56:145][150]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-03.50.56:145][150]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-03.50.56:145][150]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-03.50.56:145][150]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-03.50.56:145][150]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-03.50.56:146][150]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.03-03.50.56:146][150]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.03-03.50.56:146][150]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-03.50.56:157][150]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-03.50.56:178][150]LogAudioMixer: Display: Using Audio Hardware Device 헤드폰(Realtek(R) Audio)
[2023.03.03-03.50.56:180][150]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-03.50.56:180][150]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-03.50.56:180][150]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
