Log file open, 02/27/23 21:49:38
[2023.02.27-12.53.21:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.27-12.53.21:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.27-12.53.21:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.27-12.53.21:639][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.27-12.53.21:685][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-12.53.22:271][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2023.02.27-12.53.22:281][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2023.02.27-12.53.24:976][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 2.052703 seconds
[2023.02.27-12.53.24:976][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.27-12.53.25:480][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.27-12.53.25:481][  0]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/HDRI_Epic_Courtyard_DaylightB0A3E1344A5F85BA80551AB0A9A42B6C.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.27-12.53.25:497][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.81 sec
[2023.02.27-12.53.25:497][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.27-12.53.25:512][  0]Cmd: MAP LOAD FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.27-12.53.25:513][  0]LightingResults: New page: Lighting Build
[2023.02.27-12.53.25:548][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.27-12.53.25:549][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-12.53.25:549][  0]MapCheck: New page: Map Check
[2023.02.27-12.53.25:549][  0]LightingResults: New page: Lighting Build
[2023.02.27-12.53.25:557][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-12.53.25:561][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.27-12.53.26:443][  0]LogTexture: Display: Building textures: /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser:TeleportColor_1.ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.27-12.53.26:459][  0]LogTexture: Display: Building textures: /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds:PlayAreaBounds_1.ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.02.27-12.53.26:619][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.02.27-12.53.26:620][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-12.53.26:620][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.02.27-12.53.26:636][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.27-12.53.26:672][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.02.27-12.53.26:672][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.02.27-12.53.26:694][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.27-12.53.26:694][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.27-12.53.26:694][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.437ms to complete.
[2023.02.27-12.53.26:695][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 1.198
[2023.02.27-12.53.26:774][  0]LogUnrealEdMisc: Total Editor Startup Time, took 229.556
[2023.02.27-12.53.26:798][  0]LogShaderCompilers: Display: ================================================
[2023.02.27-12.53.26:798][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-12.53.26:798][  0]LogShaderCompilers: Display: Total job queries 1020, among them cache hits 0 (0.00%)
[2023.02.27-12.53.26:798][  0]LogShaderCompilers: Display: Tracking 1010 distinct input hashes that result in 572 distinct outputs (56.63%)
[2023.02.27-12.53.26:798][  0]LogShaderCompilers: Display: RAM used: 5.81 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.35%
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display: Shaders Compiled: 1010
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display: Jobs assigned 1019, completed 1010 (99.12%)
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display: Average time worker was idle: 1.59 s
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 83.00 s, longest 193.84 s
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display: Job execution time: average 16.56 s, max 37.12 s
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 100.31 s, max 197.02
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 198.48 s
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display: Jobs were issued in 134 batches (only local compilation was used), average 7.60 jobs/batch
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display: Average processing rate: 5.09 jobs/sec
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display: Total thread time: 1688.84 s
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display: Total thread preprocess time: 54.87 s
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.25%
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display: Effective parallelization: 8.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   21 times, average 4.49 sec, max 7.08 sec, min 3.72 sec)
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled   10 times, average 4.43 sec, max 7.53 sec, min 1.64 sec)
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   10 times, average 4.37 sec, max 6.60 sec, min 1.94 sec)
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   24 times, average 4.37 sec, max 10.39 sec, min 1.94 sec)
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   21 times, average 4.33 sec, max 5.48 sec, min 3.30 sec)
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.21% of total time (compiled   24 times, average 4.37 sec, max 10.39 sec, min 1.94 sec)
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.99% of total time (compiled   27 times, average 3.74 sec, max 6.35 sec, min 0.63 sec)
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.94% of total time (compiled   24 times, average 4.18 sec, max 6.32 sec, min 1.72 sec)
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.93% of total time (compiled   24 times, average 4.17 sec, max 7.91 sec, min 1.92 sec)
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.88% of total time (compiled   24 times, average 4.14 sec, max 5.61 sec, min 1.82 sec)
[2023.02.27-12.53.26:825][  0]LogShaderCompilers: Display: ================================================
[2023.02.27-12.53.27:010][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-12.53.27:019][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-12.53.27:025][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-12.53.27:034][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-12.53.27:084][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.27-12.53.27:086][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.27-12.53.27:088][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.27-12.53.27:090][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.27-12.53.27:093][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.27-12.53.27:095][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.27-12.53.27:097][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.27-12.53.27:099][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.27-12.53.27:100][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.27-12.53.27:103][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.27-12.53.27:801][  0]LogStall: Startup...
[2023.02.27-12.53.27:804][  0]LogStall: Startup complete.
[2023.02.27-12.53.27:841][  0]LogLoad: (Engine Initialization) Total time: 230.65 seconds
[2023.02.27-12.53.27:841][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.27-12.53.28:039][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.27-12.53.28:039][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.27-12.53.28:049][  0]LogAssetRegistry: Asset discovery search completed in 222.4388 seconds
[2023.02.27-12.53.28:059][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.02.27-12.53.28:064][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.481284 sec, no shader worker used.
[2023.02.27-12.53.28:067][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.476472 sec, no shader worker used.
[2023.02.27-12.53.28:071][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.473675 sec, no shader worker used.
[2023.02.27-12.53.28:078][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.468725 sec, no shader worker used.
[2023.02.27-12.53.28:080][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.27-12.53.28:212][  0]LogSlate: Took 0.014157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.27-12.53.28:262][  0]LogSlate: Took 0.046352 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.27-12.53.28:269][  0]LogSlate: Took 0.004457 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.27-12.53.28:275][  0]LogSlate: Took 0.005581 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.27-12.53.28:326][  0]LogViewport: Scene viewport resized to 981x1211, mode Windowed.
[2023.02.27-12.53.28:351][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.27-12.53.28:592][  1]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.02.27-12.53.28:779][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.02.27-12.53.28:975][  4]LogSlate: Took 0.000549 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.27-12.54.04:369][834]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.02.27-12.54.04:369][834]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.02.27-12.54.04:999][904]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.02.27-12.54.04:999][904]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.02.27-12.54.15:449][768]LogSlate: Took 0.000894 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.27-12.54.21:251][402]LogSlate: Window 'Project Settings' being destroyed
[2023.02.27-12.54.21:255][402]LogSlate: Window 'Project Settings' being destroyed
[2023.02.27-12.54.22:523][528]LogSlate: Took 0.000362 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.27-12.54.23:565][648]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.27-12.58.06:005][665]LogSlate: Window 'Project Settings' being destroyed
[2023.02.27-12.58.06:009][665]LogSlate: Window 'Project Settings' being destroyed
[2023.02.27-12.58.10:477][177]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.27-12.58.10:478][177]LogAssetEditorSubsystem: Opening Asset editor for World /Game/KHJContent/MyLevel/KHJMap.KHJMap
[2023.02.27-12.58.10:478][177]Cmd: MAP LOAD FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyLevel/KHJMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.27-12.58.10:478][177]LightingResults: New page: Lighting Build
[2023.02.27-12.58.10:478][177]LoadErrors: New page: Loading map: KHJMap.umap
[2023.02.27-12.58.10:513][177]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-12.58.10:513][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-12.58.10:513][177]MapCheck: New page: Map Check
[2023.02.27-12.58.10:513][177]LightingResults: New page: Lighting Build
[2023.02.27-12.58.10:520][177]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-12.58.10:523][177]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.27-12.58.10:524][177]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-12.58.10:524][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-12.58.10:533][177]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.27-12.58.10:540][177]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.27-12.58.10:544][177]LogAudio: Display: Audio Device (ID: 1) registered with world 'KHJMap'.
[2023.02.27-12.58.10:544][177]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-12.58.10:544][177]LogAIModule: Creating AISystem for world KHJMap
[2023.02.27-12.58.10:552][177]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.27-12.58.10:562][177]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.27-12.58.10:568][177]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.27-12.58.10:568][177]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.355ms to complete.
[2023.02.27-12.58.10:568][177]LogFileHelpers: Loading map 'KHJMap' took 0.091
[2023.02.27-12.58.12:298][335]LogShaderCompilers: Display: ================================================
[2023.02.27-12.58.12:298][335]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-12.58.12:298][335]LogShaderCompilers: Display: Total job queries 1156, among them cache hits 29 (2.51%)
[2023.02.27-12.58.12:298][335]LogShaderCompilers: Display: Tracking 1069 distinct input hashes that result in 616 distinct outputs (57.62%)
[2023.02.27-12.58.12:298][335]LogShaderCompilers: Display: RAM used: 6.38 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.39%
[2023.02.27-12.58.12:298][335]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-12.58.12:298][335]LogShaderCompilers: Display: Shaders Compiled: 1069
[2023.02.27-12.58.12:298][335]LogShaderCompilers: Display: Jobs assigned 1104, completed 1069 (96.83%)
[2023.02.27-12.58.12:298][335]LogShaderCompilers: Display: Average time worker was idle: 12.84 s
[2023.02.27-12.58.12:298][335]LogShaderCompilers: Display: Time job spent in pending queue: average 76.69 s, longest 193.84 s
[2023.02.27-12.58.12:298][335]LogShaderCompilers: Display: Job execution time: average 15.76 s, max 37.12 s
[2023.02.27-12.58.12:298][335]LogShaderCompilers: Display: Job life time (pending + execution): average 94.96 s, max 197.02
[2023.02.27-12.58.12:298][335]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 226.34 s
[2023.02.27-12.58.12:298][335]LogShaderCompilers: Display: Jobs were issued in 192 batches (only local compilation was used), average 5.75 jobs/batch
[2023.02.27-12.58.12:298][335]LogShaderCompilers: Display: Average processing rate: 4.72 jobs/sec
[2023.02.27-12.58.12:299][335]LogShaderCompilers: Display: Total thread time: 1787.85 s
[2023.02.27-12.58.12:299][335]LogShaderCompilers: Display: Total thread preprocess time: 57.84 s
[2023.02.27-12.58.12:299][335]LogShaderCompilers: Display: Percentage time preprocessing: 3.23%
[2023.02.27-12.58.12:299][335]LogShaderCompilers: Display: Effective parallelization: 7.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.27-12.58.12:299][335]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.27-12.58.12:299][335]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   29 times, average 4.51 sec, max 10.39 sec, min 1.94 sec)
[2023.02.27-12.58.12:299][335]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   21 times, average 4.49 sec, max 7.08 sec, min 3.72 sec)
[2023.02.27-12.58.12:299][335]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled   10 times, average 4.43 sec, max 7.53 sec, min 1.64 sec)
[2023.02.27-12.58.12:299][335]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   10 times, average 4.37 sec, max 6.60 sec, min 1.94 sec)
[2023.02.27-12.58.12:299][335]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   12 times, average 4.36 sec, max 5.96 sec, min 1.77 sec)
[2023.02.27-12.58.12:299][335]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.27-12.58.12:299][335]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.31% of total time (compiled   29 times, average 4.51 sec, max 10.39 sec, min 1.94 sec)
[2023.02.27-12.58.12:299][335]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.71% of total time (compiled   37 times, average 3.24 sec, max 6.35 sec, min 0.63 sec)
[2023.02.27-12.58.12:299][335]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.38% of total time (compiled   28 times, average 4.07 sec, max 6.50 sec, min 1.59 sec)
[2023.02.27-12.58.12:299][335]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.61% of total time (compiled   24 times, average 4.18 sec, max 6.32 sec, min 1.72 sec)
[2023.02.27-12.58.12:299][335]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.60% of total time (compiled   24 times, average 4.17 sec, max 7.91 sec, min 1.92 sec)
[2023.02.27-12.58.12:299][335]LogShaderCompilers: Display: ================================================
[2023.02.27-12.58.26:380][657]LogViewport: Scene viewport resized to 982x1211, mode Windowed.
[2023.02.27-12.58.26:407][657]LogViewport: Scene viewport resized to 986x1211, mode Windowed.
[2023.02.27-12.58.26:436][657]LogViewport: Scene viewport resized to 1013x1211, mode Windowed.
[2023.02.27-12.58.26:464][657]LogViewport: Scene viewport resized to 1062x1211, mode Windowed.
[2023.02.27-12.58.26:498][657]LogViewport: Scene viewport resized to 1127x1211, mode Windowed.
[2023.02.27-12.58.26:527][657]LogViewport: Scene viewport resized to 1202x1211, mode Windowed.
[2023.02.27-12.58.26:561][657]LogViewport: Scene viewport resized to 1245x1211, mode Windowed.
[2023.02.27-12.58.26:595][657]LogViewport: Scene viewport resized to 1274x1211, mode Windowed.
[2023.02.27-12.58.26:631][657]LogViewport: Scene viewport resized to 1278x1211, mode Windowed.
[2023.02.27-12.58.26:775][657]LogViewport: Scene viewport resized to 1277x1211, mode Windowed.
[2023.02.27-12.58.27:116][657]LogViewport: Scene viewport resized to 1276x1211, mode Windowed.
[2023.02.27-12.58.27:137][657]LogViewport: Scene viewport resized to 1273x1211, mode Windowed.
[2023.02.27-12.58.27:164][657]LogViewport: Scene viewport resized to 1269x1211, mode Windowed.
[2023.02.27-12.58.27:199][657]LogViewport: Scene viewport resized to 1268x1211, mode Windowed.
[2023.02.27-12.58.27:227][657]LogViewport: Scene viewport resized to 1267x1211, mode Windowed.
[2023.02.27-12.58.49:290][200]LogLinker: Warning: [AssetLog] C:\Unreal 5 Projects\SuperHotProject\Content\KHJContent\Inputs\IMC_VRInput.uasset: Failed to load '/Game/VR/Inputs/IA_VRMove': Can't find file.
[2023.02.27-12.58.49:291][200]LogLinker: Warning: [AssetLog] C:\Unreal 5 Projects\SuperHotProject\Content\KHJContent\Inputs\IMC_VRInput.uasset: VerifyImport: Failed to load package for import object 'Package /Game/VR/Inputs/IA_VRMove'
[2023.02.27-12.58.49:292][200]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/KHJContent/Inputs/IMC_VRInput.IMC_VRInput
[2023.02.27-12.58.57:254][130]LogSlate: Window 'IMC_VRInput' being destroyed
[2023.02.27-12.58.57:260][130]LogSlate: Window 'IMC_VRInput' being destroyed
[2023.02.27-13.04.39:087][364]LogHotReload: New module detected: UnrealEditor-SuperHotProject-0001-Win64-DebugGame.dll
[2023.02.27-13.04.40:423][369]LogHotReload: Starting Hot-Reload from IDE
[2023.02.27-13.04.40:465][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.27-13.04.40:492][369]LogClass: UPackage /Script/SuperHotProject Reload.
[2023.02.27-13.04.40:492][369]LogClass: UClass PlayerCharacter Reload.
[2023.02.27-13.04.40:492][369]LogClass: Could not find existing class PlayerCharacter in package /Script/SuperHotProject for reload, assuming new or modified class
[2023.02.27-13.04.40:508][369]Re-instancing PlayerCharacter after reload.
[2023.02.27-13.04.40:578][369]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.27-13.04.40:620][369]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave CompileSuccess...
[2023.02.27-13.04.40:620][369]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave CompileSuccess...
[2023.02.27-13.04.40:621][369]Display: HotReload took  0.2s.
[2023.02.27-13.04.40:621][369]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 1 class unchanged
[2023.02.27-13.04.40:624][369]LogAudio: Display: Chunk size for SoundWave /Engine/EditorSounds/Notifications/CompileSuccess.CompileSuccess: 262144
[2023.02.27-13.04.57:077][807]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.27-13.04.57:077][807]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-13.05.00:092][967]LogSlate: Window 'BP_PlayerCharacter' being destroyed
[2023.02.27-13.05.00:681][ 36]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.05.00:681][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-13.05.00:706][ 36]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.27-13.05.00:706][ 36]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-13.05.01:181][ 36]LogSlate: Took 0.001073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.27-13.05.01:184][ 36]LogSlate: Took 0.000881 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.27-13.05.12:204][293]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.02.27-13.05.12:291][293]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.27-13.08.11:096][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.27-13.08.11:097][218]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/KHJContent/MyLevel/KHJMap' took 0.031
