Log file open, 03/01/23 20:55:51
[2023.03.01-11.56.06:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.01-11.56.06:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.01-11.56.06:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.01-11.56.06:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.01-11.56.06:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.01-11.56.06:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.01-11.56.06:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.01-11.56.06:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.01-11.56.06:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.01-11.56.06:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.01-11.56.06:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.01-11.56.06:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.01-11.56.06:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.01-11.56.06:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.01-11.56.06:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.01-11.56.06:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.01-11.56.06:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.01-11.56.06:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.01-11.56.06:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.01-11.56.06:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.01-11.56.06:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.01-11.56.06:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.01-11.56.06:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.01-11.56.06:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.01-11.56.06:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.01-11.56.06:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.01-11.56.06:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.01-11.56.06:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.01-11.56.06:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.01-11.56.06:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.01-11.56.06:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.01-11.56.06:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.01-11.56.06:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.01-11.56.06:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.01-11.56.06:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.01-11.56.06:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.01-11.56.06:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.01-11.56.06:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.01-11.56.06:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.01-11.56.06:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.01-11.56.06:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.01-11.56.06:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.01-11.56.06:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.01-11.56.06:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.01-11.56.06:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.01-11.56.06:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.01-11.56.06:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.01-11.56.06:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.01-11.56.06:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.01-11.56.06:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.01-11.56.06:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.01-11.56.06:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.01-11.56.06:717][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.03.01-11.56.06:754][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-11.56.09:748][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 2.418814 seconds
[2023.03.01-11.56.09:749][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.01-11.56.10:216][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.03.01-11.56.10:219][  0]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/HDRI_Epic_Courtyard_Daylight52FC22FE4D10AE36163139923D63FD4B.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.03.01-11.56.10:234][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.47 sec
[2023.03.01-11.56.10:234][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.01-11.56.10:234][  0]Cmd: MAP LOAD FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyLevel/KHJMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.01-11.56.10:234][  0]LightingResults: New page: Lighting Build
[2023.03.01-11.56.10:240][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.01-11.56.10:240][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-11.56.10:240][  0]MapCheck: New page: Map Check
[2023.03.01-11.56.10:240][  0]LightingResults: New page: Lighting Build
[2023.03.01-11.56.10:247][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-11.56.10:252][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.01-11.56.10:389][  0]LogLinker: Warning: [AssetLog] C:\Unreal 5 Projects\SuperHotProject\Content\KHJContent\MyBlueprint\M_SpecBase.uasset: Failed to load '/Game/Assets/Textures/T_Normal': Can't find file.
[2023.03.01-11.56.10:389][  0]LogLinker: Warning: [AssetLog] C:\Unreal 5 Projects\SuperHotProject\Content\KHJContent\MyBlueprint\M_SpecBase.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Textures/T_Normal'
[2023.03.01-11.56.10:389][  0]LogLinker: Warning: [AssetLog] C:\Unreal 5 Projects\SuperHotProject\Content\KHJContent\MyBlueprint\M_SpecBase.uasset: Failed to load '/Game/Assets/Textures/T_Pattern': Can't find file.
[2023.03.01-11.56.10:390][  0]LogLinker: Warning: [AssetLog] C:\Unreal 5 Projects\SuperHotProject\Content\KHJContent\MyBlueprint\M_SpecBase.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Textures/T_Pattern'
[2023.03.01-11.56.10:392][  0]LogLinker: Warning: [AssetLog] C:\Unreal 5 Projects\SuperHotProject\Content\KHJContent\MyBlueprint\P_BulletTrail.uasset: Failed to load '/Game/Assets/Materials/M_BulletTrail': Can't find file.
[2023.03.01-11.56.10:393][  0]LogLinker: Warning: [AssetLog] C:\Unreal 5 Projects\SuperHotProject\Content\KHJContent\MyBlueprint\P_BulletTrail.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Materials/M_BulletTrail'
[2023.03.01-11.56.10:394][  0]LogLinker: Warning: [AssetLog] C:\Unreal 5 Projects\SuperHotProject\Content\KHJContent\MyBlueprint\SM_Bullet.uasset: Failed to load '/Game/Assets/Materials/M_SpecBase': Can't find file.
[2023.03.01-11.56.10:395][  0]LogLinker: Warning: [AssetLog] C:\Unreal 5 Projects\SuperHotProject\Content\KHJContent\MyBlueprint\SM_Bullet.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Materials/M_SpecBase'
[2023.03.01-11.56.10:503][  0]LogMaterial: Warning: [AssetLog] C:\Unreal 5 Projects\SuperHotProject\Content\KHJContent\MyBlueprint\M_SpecBase.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.03.01-11.56.10:529][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'KHJMap'.
[2023.03.01-11.56.10:529][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-11.56.10:530][  0]LogAIModule: Creating AISystem for world KHJMap
[2023.03.01-11.56.10:536][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.01-11.56.10:546][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.01-11.56.10:547][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.01-11.56.10:547][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.493ms to complete.
[2023.03.01-11.56.10:547][  0]LogFileHelpers: Loading map 'KHJMap' took 0.314
[2023.03.01-11.56.10:596][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.782
[2023.03.01-11.56.10:596][  0]LogShaderCompilers: Display: ================================================
[2023.03.01-11.56.10:596][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-11.56.10:596][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.01-11.56.10:596][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.01-11.56.10:596][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.01-11.56.10:596][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-11.56.10:596][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.01-11.56.10:596][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.01-11.56.10:596][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.01-11.56.10:596][  0]LogShaderCompilers: Display: ================================================
[2023.03.01-11.56.10:705][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-11.56.10:710][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-11.56.10:715][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-11.56.10:720][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-11.56.10:757][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.01-11.56.10:758][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.01-11.56.10:759][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.01-11.56.10:759][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.01-11.56.10:761][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.01-11.56.10:761][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.01-11.56.10:762][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.01-11.56.10:763][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.01-11.56.10:764][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.01-11.56.10:765][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.01-11.56.10:980][  0]LogSlate: Took 0.000446 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.01-11.56.10:983][  0]LogSlate: Took 0.000381 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.01-11.56.10:985][  0]LogSlate: Took 0.000347 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.01-11.56.10:986][  0]LogSlate: Took 0.000297 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.01-11.56.11:004][  0]LogViewport: Scene viewport resized to 1972x1224, mode Windowed.
[2023.03.01-11.56.11:026][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.03.01-11.56.11:026][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.03.01-11.56.11:309][  0]LogStall: Startup...
[2023.03.01-11.56.11:310][  0]LogStall: Startup complete.
[2023.03.01-11.56.11:321][  0]LogLoad: (Engine Initialization) Total time: 20.51 seconds
[2023.03.01-11.56.11:321][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.01-11.56.11:513][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.03.01-11.56.11:513][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.03.01-11.56.11:519][  0]LogAssetRegistry: Asset discovery search completed in 14.9311 seconds
[2023.03.01-11.56.11:533][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.01-11.56.11:534][  0]LogTurnkeySupport: Turnkey Device: Win64@KIMHYUNJUN: (Name=KIMHYUNJUN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.01-11.56.11:536][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.03.01-11.56.11:700][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.01-11.56.11:777][  3]LogSlate: Took 0.000440 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.01-11.56.26:258][290]LogSlate: Took 0.000432 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.01-11.56.28:840][589]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/KHJContent/MyBlueprint/P_BulletTrail.P_BulletTrail
[2023.03.01-11.56.28:857][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-11.56.28:865][589]LogStaticMesh: Display: Building static mesh AnimTreeEd_PreviewFloor...
[2023.03.01-11.56.28:866][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-11.56.28:883][589]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/AnimTreeEd_PreviewFloor.AnimTreeEd_PreviewFloor
[2023.03.01-11.56.28:884][589]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AnimTreeEd_PreviewFloor) ...
[2023.03.01-11.56.29:038][589]LogViewport: Scene viewport resized to 764x604, mode Windowed.
[2023.03.01-11.56.29:048][589]LogSlate: Took 0.000627 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.01-11.56.29:068][589]LogViewport: Scene viewport resized to 1783x729, mode Windowed.
[2023.03.01-11.56.29:079][589]LogViewport: Scene viewport resized to 1783x403, mode Windowed.
[2023.03.01-11.56.30:394][733]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x49 sparse distance field, 1.1Mb total, 0.0Mb always loaded, 83% occupied, 802 triangles, AnimTreeEd_PreviewFloor
[2023.03.01-11.56.31:876][907]LogSlate: Window 'P_BulletTrail' being destroyed
[2023.03.01-11.56.31:880][907]LogCascade: Quitting Cascade. FXSystem=0x00000563A659F390
[2023.03.01-11.56.31:896][907]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.01-11.56.31:896][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-11.56.35:090][281]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/KHJContent/MyBlueprint/BP_Projectile.BP_Projectile
[2023.03.01-11.56.35:091][281]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-11.56.36:574][281]LogSlate: Took 0.000435 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.01-11.56.49:193][702]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/KHJContent/MyBlueprint/SM_Bullet.SM_Bullet
[2023.03.01-11.56.49:252][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-11.56.49:616][702]LogViewport: Scene viewport resized to 1877x1262, mode Windowed.
[2023.03.01-11.56.58:172][470]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/KHJContent/MyBlueprint/M_SpecBase.M_SpecBase
[2023.03.01-11.56.58:174][470]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_SpecBase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.03.01-11.56.58:176][470]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
