Log file open, 02/27/23 22:29:22
[2023.02.27-13.29.34:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.27-13.29.34:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.27-13.29.34:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.27-13.29.34:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.27-13.29.34:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.27-13.29.34:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.27-13.29.34:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.27-13.29.34:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.27-13.29.34:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.27-13.29.34:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.27-13.29.34:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.27-13.29.34:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.27-13.29.34:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.27-13.29.34:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.27-13.29.34:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.27-13.29.34:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.27-13.29.34:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.27-13.29.34:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.27-13.29.34:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.27-13.29.34:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.27-13.29.34:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Light01.uasset"
[2023.02.27-13.29.34:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.27-13.29.34:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Light02.uasset"
[2023.02.27-13.29.34:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.27-13.29.34:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.27-13.29.34:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.27-13.29.34:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.27-13.29.34:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.27-13.29.34:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.27-13.29.34:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.27-13.29.34:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.27-13.29.34:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.27-13.29.34:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.27-13.29.34:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.27-13.29.34:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.27-13.29.34:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.27-13.29.34:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.27-13.29.34:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.27-13.29.34:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.27-13.29.34:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.27-13.29.34:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.27-13.29.34:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.27-13.29.34:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.27-13.29.34:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.27-13.29.34:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.27-13.29.34:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.27-13.29.34:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.27-13.29.34:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.27-13.29.34:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.27-13.29.34:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.27-13.29.34:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.27-13.29.34:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.27-13.29.34:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.27-13.29.34:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.27-13.29.34:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.27-13.29.34:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.27-13.29.34:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.27-13.29.34:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.27-13.29.34:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.27-13.29.34:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.27-13.29.34:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.27-13.29.34:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.27-13.29.34:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.27-13.29.34:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.27-13.29.34:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.27-13.29.34:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.27-13.29.34:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.27-13.29.34:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.27-13.29.34:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.27-13.29.34:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.27-13.29.34:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.27-13.29.34:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.27-13.29.34:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.27-13.29.34:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.27-13.29.34:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.27-13.29.34:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.27-13.29.34:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.27-13.29.34:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.27-13.29.34:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.27-13.29.34:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.27-13.29.34:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.27-13.29.34:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.27-13.29.34:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.27-13.29.34:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.27-13.29.34:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.27-13.29.34:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.27-13.29.34:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.27-13.29.34:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.27-13.29.34:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.27-13.29.34:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.27-13.29.34:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.27-13.29.34:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.27-13.29.34:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.27-13.29.34:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.27-13.29.34:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.27-13.29.34:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.27-13.29.34:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.27-13.29.34:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.27-13.29.34:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.27-13.29.34:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.27-13.29.34:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.27-13.29.34:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.27-13.29.34:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.27-13.29.34:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.27-13.29.34:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.27-13.29.34:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.27-13.29.34:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.27-13.29.34:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.27-13.29.34:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.27-13.29.34:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.27-13.29.34:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.27-13.29.34:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../Unreal 5 Projects/SuperHotProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
