Log file open, 03/01/23 20:17:22
[2023.03.01-11.48.46:556][813]LogTemp: Warning: Move
[2023.03.01-11.48.46:564][814]LogTemp: Warning: Move
[2023.03.01-11.48.46:572][815]LogTemp: Warning: Move
[2023.03.01-11.48.46:581][816]LogTemp: Warning: Move
[2023.03.01-11.48.46:589][817]LogTemp: Warning: Move
[2023.03.01-11.48.46:597][818]LogTemp: Warning: Move
[2023.03.01-11.48.46:605][819]LogTemp: Warning: Move
[2023.03.01-11.48.46:614][820]LogTemp: Warning: Move
[2023.03.01-11.48.46:623][821]LogTemp: Warning: Move
[2023.03.01-11.48.46:631][822]LogTemp: Warning: Move
[2023.03.01-11.48.46:639][823]LogTemp: Warning: Move
[2023.03.01-11.48.46:647][824]LogTemp: Warning: Move
[2023.03.01-11.48.46:656][825]LogTemp: Warning: Move
[2023.03.01-11.48.46:664][826]LogTemp: Warning: Move
[2023.03.01-11.48.46:673][827]LogTemp: Warning: Move
[2023.03.01-11.48.46:681][828]LogTemp: Warning: Move
[2023.03.01-11.48.46:689][829]LogTemp: Warning: Move
[2023.03.01-11.48.46:698][830]LogTemp: Warning: Move
[2023.03.01-11.48.46:706][831]LogTemp: Warning: Move
[2023.03.01-11.48.46:714][832]LogTemp: Warning: Move
[2023.03.01-11.48.46:722][833]LogTemp: Warning: Move
[2023.03.01-11.48.46:731][834]LogTemp: Warning: Move
[2023.03.01-11.48.46:739][835]LogTemp: Warning: Move
[2023.03.01-11.48.46:747][836]LogTemp: Warning: Move
[2023.03.01-11.48.46:756][837]LogTemp: Warning: Move
[2023.03.01-11.48.46:764][838]LogTemp: Warning: Move
[2023.03.01-11.48.46:772][839]LogTemp: Warning: Move
[2023.03.01-11.48.46:781][840]LogTemp: Warning: Move
[2023.03.01-11.48.46:790][841]LogTemp: Warning: Move
[2023.03.01-11.48.46:797][842]LogTemp: Warning: Move
[2023.03.01-11.48.46:806][843]LogTemp: Warning: Move
[2023.03.01-11.48.46:814][844]LogTemp: Warning: Move
[2023.03.01-11.48.46:822][845]LogTemp: Warning: Move
[2023.03.01-11.48.46:831][846]LogTemp: Warning: Move
[2023.03.01-11.48.46:839][847]LogTemp: Warning: Move
[2023.03.01-11.48.46:848][848]LogTemp: Warning: Move
[2023.03.01-11.48.46:856][849]LogTemp: Warning: Move
[2023.03.01-11.48.46:865][850]LogTemp: Warning: Move
[2023.03.01-11.48.46:873][851]LogTemp: Warning: Move
[2023.03.01-11.48.46:881][852]LogTemp: Warning: Move
[2023.03.01-11.48.46:890][853]LogTemp: Warning: Move
[2023.03.01-11.48.46:898][854]LogTemp: Warning: Move
[2023.03.01-11.48.46:906][855]LogTemp: Warning: Move
[2023.03.01-11.48.46:913][856]LogTemp: Warning: Move
[2023.03.01-11.48.46:922][857]LogTemp: Warning: Move
[2023.03.01-11.48.46:930][858]LogTemp: Warning: Move
[2023.03.01-11.48.46:939][859]LogTemp: Warning: Move
[2023.03.01-11.48.46:947][860]LogTemp: Warning: Move
[2023.03.01-11.48.46:955][861]LogTemp: Warning: Move
[2023.03.01-11.48.46:964][862]LogTemp: Warning: Move
[2023.03.01-11.48.46:972][863]LogTemp: Warning: Move
[2023.03.01-11.48.46:980][864]LogTemp: Warning: Move
[2023.03.01-11.48.46:989][865]LogTemp: Warning: Move
[2023.03.01-11.48.46:998][866]LogTemp: Warning: Move
[2023.03.01-11.48.47:005][867]LogTemp: Warning: Move
[2023.03.01-11.48.47:014][868]LogTemp: Warning: Move
[2023.03.01-11.48.47:022][869]LogTemp: Warning: Move
[2023.03.01-11.48.47:030][870]LogTemp: Warning: Move
[2023.03.01-11.48.47:039][871]LogTemp: Warning: Move
[2023.03.01-11.48.47:047][872]LogTemp: Warning: Move
[2023.03.01-11.48.47:056][873]LogTemp: Warning: Move
[2023.03.01-11.48.47:065][874]LogTemp: Warning: Move
[2023.03.01-11.48.47:072][875]LogTemp: Warning: Move
[2023.03.01-11.48.47:081][876]LogTemp: Warning: Move
[2023.03.01-11.48.47:089][877]LogTemp: Warning: Move
[2023.03.01-11.48.47:097][878]LogTemp: Warning: Move
[2023.03.01-11.48.47:106][879]LogTemp: Warning: Move
[2023.03.01-11.48.47:114][880]LogTemp: Warning: Move
[2023.03.01-11.48.47:123][881]LogTemp: Warning: Move
[2023.03.01-11.48.47:131][882]LogTemp: Warning: Move
[2023.03.01-11.48.47:139][883]LogTemp: Warning: Move
[2023.03.01-11.48.47:148][884]LogTemp: Warning: Move
[2023.03.01-11.48.47:156][885]LogTemp: Warning: Move
[2023.03.01-11.48.47:406][915]LogTemp: Warning: Move
[2023.03.01-11.48.47:415][916]LogTemp: Warning: Move
[2023.03.01-11.48.47:423][917]LogTemp: Warning: Move
[2023.03.01-11.48.47:431][918]LogTemp: Warning: Move
[2023.03.01-11.48.47:439][919]LogTemp: Warning: Move
[2023.03.01-11.48.47:448][920]LogTemp: Warning: Move
[2023.03.01-11.48.47:456][921]LogTemp: Warning: Move
[2023.03.01-11.48.47:464][922]LogTemp: Warning: Move
[2023.03.01-11.48.47:472][923]LogTemp: Warning: Move
[2023.03.01-11.48.47:480][924]LogTemp: Warning: Move
[2023.03.01-11.48.47:488][925]LogTemp: Warning: Move
[2023.03.01-11.48.47:497][926]LogTemp: Warning: Move
[2023.03.01-11.48.47:505][927]LogTemp: Warning: Move
[2023.03.01-11.48.47:514][928]LogTemp: Warning: Move
[2023.03.01-11.48.47:522][929]LogTemp: Warning: Move
[2023.03.01-11.48.47:530][930]LogTemp: Warning: Move
[2023.03.01-11.48.47:539][931]LogTemp: Warning: Move
[2023.03.01-11.48.47:547][932]LogTemp: Warning: Move
[2023.03.01-11.48.47:556][933]LogTemp: Warning: Move
[2023.03.01-11.48.47:564][934]LogTemp: Warning: Move
[2023.03.01-11.48.47:572][935]LogTemp: Warning: Move
[2023.03.01-11.48.47:581][936]LogTemp: Warning: Move
[2023.03.01-11.48.47:589][937]LogTemp: Warning: Move
[2023.03.01-11.48.47:597][938]LogTemp: Warning: Move
[2023.03.01-11.48.47:606][939]LogTemp: Warning: Move
[2023.03.01-11.48.47:614][940]LogTemp: Warning: Move
[2023.03.01-11.48.47:622][941]LogTemp: Warning: Move
[2023.03.01-11.48.47:632][942]LogTemp: Warning: Move
[2023.03.01-11.48.47:643][943]LogTemp: Warning: Move
[2023.03.01-11.48.47:652][944]LogTemp: Warning: Move
[2023.03.01-11.48.47:661][945]LogTemp: Warning: Move
[2023.03.01-11.48.47:670][946]LogTemp: Warning: Move
[2023.03.01-11.48.47:676][947]LogTemp: Warning: Move
[2023.03.01-11.48.47:684][948]LogTemp: Warning: Move
[2023.03.01-11.48.47:692][949]LogTemp: Warning: Move
[2023.03.01-11.48.47:701][950]LogTemp: Warning: Move
[2023.03.01-11.48.47:709][951]LogTemp: Warning: Move
[2023.03.01-11.48.47:717][952]LogTemp: Warning: Move
[2023.03.01-11.48.47:727][953]LogTemp: Warning: Move
[2023.03.01-11.48.47:734][954]LogTemp: Warning: Move
[2023.03.01-11.48.47:742][955]LogTemp: Warning: Move
[2023.03.01-11.48.47:750][956]LogTemp: Warning: Move
[2023.03.01-11.48.47:759][957]LogTemp: Warning: Move
[2023.03.01-11.48.47:767][958]LogTemp: Warning: Move
[2023.03.01-11.48.47:775][959]LogTemp: Warning: Move
[2023.03.01-11.48.47:784][960]LogTemp: Warning: Move
[2023.03.01-11.48.47:791][961]LogTemp: Warning: Move
[2023.03.01-11.48.47:800][962]LogTemp: Warning: Move
[2023.03.01-11.48.47:808][963]LogTemp: Warning: Move
[2023.03.01-11.48.47:816][964]LogTemp: Warning: Move
[2023.03.01-11.48.47:825][965]LogTemp: Warning: Move
[2023.03.01-11.48.47:833][966]LogTemp: Warning: Move
[2023.03.01-11.48.47:842][967]LogTemp: Warning: Move
[2023.03.01-11.48.47:850][968]LogTemp: Warning: Move
[2023.03.01-11.48.47:858][969]LogTemp: Warning: Move
[2023.03.01-11.48.47:866][970]LogTemp: Warning: Move
[2023.03.01-11.48.47:874][971]LogTemp: Warning: Move
[2023.03.01-11.48.47:883][972]LogTemp: Warning: Move
[2023.03.01-11.48.47:891][973]LogTemp: Warning: Move
[2023.03.01-11.48.47:900][974]LogTemp: Warning: Move
[2023.03.01-11.48.47:908][975]LogTemp: Warning: Move
[2023.03.01-11.48.47:916][976]LogTemp: Warning: Move
[2023.03.01-11.48.47:925][977]LogTemp: Warning: Move
[2023.03.01-11.48.47:933][978]LogTemp: Warning: Move
[2023.03.01-11.48.47:941][979]LogTemp: Warning: Move
[2023.03.01-11.48.47:950][980]LogTemp: Warning: Move
[2023.03.01-11.48.47:958][981]LogTemp: Warning: Move
[2023.03.01-11.48.47:967][982]LogTemp: Warning: Move
[2023.03.01-11.48.47:975][983]LogTemp: Warning: Move
[2023.03.01-11.48.47:984][984]LogTemp: Warning: Move
[2023.03.01-11.48.47:992][985]LogTemp: Warning: Move
[2023.03.01-11.48.48:000][986]LogTemp: Warning: Move
[2023.03.01-11.48.48:009][987]LogTemp: Warning: Move
[2023.03.01-11.48.48:017][988]LogTemp: Warning: Move
[2023.03.01-11.48.48:025][989]LogTemp: Warning: Move
[2023.03.01-11.48.48:034][990]LogTemp: Warning: Move
[2023.03.01-11.48.48:042][991]LogTemp: Warning: Move
[2023.03.01-11.48.48:051][992]LogTemp: Warning: Move
[2023.03.01-11.48.48:059][993]LogTemp: Warning: Move
[2023.03.01-11.48.48:067][994]LogTemp: Warning: Move
[2023.03.01-11.48.48:075][995]LogTemp: Warning: Move
[2023.03.01-11.48.48:083][996]LogTemp: Warning: Move
[2023.03.01-11.48.48:091][997]LogTemp: Warning: Move
[2023.03.01-11.48.48:409][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-11.48.48:409][ 29]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.01-11.48.48:409][ 29]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.03.01-11.48.48:409][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-11.48.48:413][ 29]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-11.48.48:418][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-11.48.48:454][ 29]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-11.48.48:454][ 29]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.01-11.48.48:454][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.01-11.48.48:456][ 29]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.01-11.48.48:460][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-11.48.48:463][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.01-11.48.48:496][ 30]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.01-11.48.53:426][595]LogViewport: Scene viewport resized to 1217x981, mode Windowed.
[2023.03.01-11.49.38:859][962]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/KHJContent/MyBlueprint/BP_Projectile.BP_Projectile
[2023.03.01-11.49.38:859][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-11.49.42:142][203]LogSlate: Window 'BP_Projectile' being destroyed
[2023.03.01-11.50.12:896][841]LogLinker: Warning: [AssetLog] C:\Unreal 5 Projects\SuperHotProject\Content\KHJContent\MyBlueprint\P_BulletTrail.uasset: Failed to load '/Game/Assets/Materials/M_BulletTrail': Can't find file.
[2023.03.01-11.50.12:897][841]LogLinker: Warning: [AssetLog] C:\Unreal 5 Projects\SuperHotProject\Content\KHJContent\MyBlueprint\P_BulletTrail.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Materials/M_BulletTrail'
[2023.03.01-11.50.40:823][326]LogSlate: Took 0.000404 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.01-11.50.41:887][446]LogShaderCompilers: Display: ================================================
[2023.03.01-11.50.41:887][446]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-11.50.41:887][446]LogShaderCompilers: Display: Total job queries 115, among them cache hits 12 (10.43%)
[2023.03.01-11.50.41:888][446]LogShaderCompilers: Display: Tracking 102 distinct input hashes that result in 83 distinct outputs (81.37%)
[2023.03.01-11.50.41:888][446]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.03.01-11.50.41:888][446]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-11.50.41:888][446]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.03.01-11.50.41:888][446]LogShaderCompilers: Display: Jobs assigned 2, completed 1 (50.00%)
[2023.03.01-11.50.41:888][446]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.03.01-11.50.41:888][446]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 0.93 s
[2023.03.01-11.50.41:888][446]LogShaderCompilers: Display: Job life time (pending + execution): average 1.02 s, max 1.02
[2023.03.01-11.50.41:888][446]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.02 s
[2023.03.01-11.50.41:888][446]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.01-11.50.41:888][446]LogShaderCompilers: Display: Average processing rate: 0.98 jobs/sec
[2023.03.01-11.50.41:888][446]LogShaderCompilers: Display: Total thread time: 0.61 s
[2023.03.01-11.50.41:888][446]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2023.03.01-11.50.41:888][446]LogShaderCompilers: Display: Percentage time preprocessing: 8.96%
[2023.03.01-11.50.41:888][446]LogShaderCompilers: Display: Effective parallelization: 0.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.01-11.50.41:888][446]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.03.01-11.50.41:888][446]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.03.01-11.50.41:888][446]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.03.01-11.50.41:888][446]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2023.03.01-11.50.41:888][446]LogShaderCompilers: Display: ================================================
[2023.03.01-11.50.58:171][264]BlueprintLog: New page: Compile BP_Projectile
[2023.03.01-11.50.58:242][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.01-11.51.06:219][100]LogLinker: Warning: [AssetLog] C:\Unreal 5 Projects\SuperHotProject\Content\KHJContent\MyBlueprint\SM_Bullet.uasset: Failed to load '/Game/Assets/Materials/M_SpecBase': Can't find file.
[2023.03.01-11.51.06:219][100]LogLinker: Warning: [AssetLog] C:\Unreal 5 Projects\SuperHotProject\Content\KHJContent\MyBlueprint\SM_Bullet.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Materials/M_SpecBase'
[2023.03.01-11.51.06:221][100]LogStaticMesh: Display: Building static mesh SM_Bullet...
[2023.03.01-11.51.06:240][100]LogStaticMesh: Built static mesh [0.02s] /Game/KHJContent/MyBlueprint/SM_Bullet.SM_Bullet
[2023.03.01-11.51.23:082][453]LogLinker: Warning: [AssetLog] C:\Unreal 5 Projects\SuperHotProject\Content\KHJContent\MyBlueprint\M_SpecBase.uasset: Failed to load '/Game/Assets/Textures/T_Normal': Can't find file.
[2023.03.01-11.51.23:083][453]LogLinker: Warning: [AssetLog] C:\Unreal 5 Projects\SuperHotProject\Content\KHJContent\MyBlueprint\M_SpecBase.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Textures/T_Normal'
[2023.03.01-11.51.23:083][453]LogLinker: Warning: [AssetLog] C:\Unreal 5 Projects\SuperHotProject\Content\KHJContent\MyBlueprint\M_SpecBase.uasset: Failed to load '/Game/Assets/Textures/T_Pattern': Can't find file.
[2023.03.01-11.51.23:084][453]LogLinker: Warning: [AssetLog] C:\Unreal 5 Projects\SuperHotProject\Content\KHJContent\MyBlueprint\M_SpecBase.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Assets/Textures/T_Pattern'
[2023.03.01-11.51.23:087][453]LogMaterial: Warning: [AssetLog] C:\Unreal 5 Projects\SuperHotProject\Content\KHJContent\MyBlueprint\M_SpecBase.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.03.01-11.51.24:641][590]BlueprintLog: New page: Compile BP_Projectile
[2023.03.01-11.51.24:752][590]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.03.01-11.51.25:192][621]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-11.51.25:226][621]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/MyBlueprint/BP_Projectile" FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_Projectile.uasset" SILENT=true
[2023.03.01-11.51.25:233][621]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/BP_Projectile
[2023.03.01-11.51.25:234][621]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/BP_ProjectileEF136F55406A0F527368D186A9BC3033.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_Projectile.uasset'
[2023.03.01-11.51.25:241][621]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 4.21 sec)
[2023.03.01-11.51.25:252][621]AssetCheck: New page: Asset Save: BP_Projectile
[2023.03.01-11.51.25:252][621]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KHJContent/MyBlueprint/BP_Projectile.BP_Projectile
[2023.03.01-11.51.26:137][719]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-11.51.26:143][719]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-11.51.26:143][719]PIE: New page: PIE session: KHJMap (Mar 2, 2023, 5:51:26 AM)
[2023.03.01-11.51.26:168][719]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.01-11.51.26:170][719]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002408s)
[2023.03.01-11.51.26:170][719]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.002433s)
[2023.03.01-11.51.26:170][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-11.51.26:171][719]LogAIModule: Creating AISystem for world KHJMap
[2023.03.01-11.51.26:171][719]LogPlayLevel: PIE: World Init took: (0.000625s)
[2023.03.01-11.51.26:228][719]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.03.01-11.51.26:229][719]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.01-11.51.26:229][719]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-11.51.26:229][719]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-11.51.26:229][719]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-11.51.26:229][719]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-11.51.26:229][719]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-11.51.26:229][719]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-11.51.26:229][719]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-11.51.26:229][719]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-11.51.26:230][719]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.01-11.51.26:230][719]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.01-11.51.26:230][719]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-11.51.26:232][719]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-11.51.26:302][719]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.03.01-11.51.26:303][719]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-11.51.26:303][719]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-11.51.26:303][719]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-11.51.26:303][719]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.01-11.51.26:303][719]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.01-11.51.26:305][719]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.01-11.51.26:305][719]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.01-11.51.26:305][719]LogInit: FAudioDevice initialized.
[2023.03.01-11.51.26:305][719]LogAudio: Display: Audio Device (ID: 4) registered with world 'KHJMap'.
[2023.03.01-11.51.26:308][719]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.03.01-11.51.26:311][719]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.03.01-20.51.26
[2023.03.01-11.51.26:312][719]LogWorld: Bringing up level for play took: 0.003854
[2023.03.01-11.51.26:314][719]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.01-11.51.26:316][719]PIE: Server logged in
[2023.03.01-11.51.26:316][719]PIE: Play in editor total start time 0.173 seconds.
[2023.03.01-11.51.26:378][719]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.01-11.51.26:542][738]LogTemp: Warning: Move
[2023.03.01-11.51.26:550][739]LogTemp: Warning: Move
[2023.03.01-11.51.26:558][740]LogTemp: Warning: Move
[2023.03.01-11.51.26:567][741]LogTemp: Warning: Move
[2023.03.01-11.51.26:576][742]LogTemp: Warning: Move
[2023.03.01-11.51.26:584][743]LogTemp: Warning: Move
[2023.03.01-11.51.26:591][744]LogTemp: Warning: Move
[2023.03.01-11.51.26:599][745]LogTemp: Warning: Move
[2023.03.01-11.51.26:608][746]LogTemp: Warning: Move
[2023.03.01-11.51.26:616][747]LogTemp: Warning: Move
[2023.03.01-11.51.26:624][748]LogTemp: Warning: Move
[2023.03.01-11.51.26:633][749]LogTemp: Warning: Move
[2023.03.01-11.51.26:641][750]LogTemp: Warning: Move
[2023.03.01-11.51.26:650][751]LogTemp: Warning: Move
[2023.03.01-11.51.26:658][752]LogTemp: Warning: Move
[2023.03.01-11.51.26:666][753]LogTemp: Warning: Move
[2023.03.01-11.51.26:676][754]LogTemp: Warning: Move
[2023.03.01-11.51.27:078][793]LogTemp: Warning: Move
[2023.03.01-11.51.27:086][794]LogTemp: Warning: Move
[2023.03.01-11.51.27:095][795]LogTemp: Warning: Move
[2023.03.01-11.51.27:103][796]LogTemp: Warning: Move
[2023.03.01-11.51.27:111][797]LogTemp: Warning: Move
[2023.03.01-11.51.27:120][798]LogTemp: Warning: Move
[2023.03.01-11.51.27:128][799]LogTemp: Warning: Move
[2023.03.01-11.51.27:137][800]LogTemp: Warning: Move
[2023.03.01-11.51.27:145][801]LogTemp: Warning: Move
[2023.03.01-11.51.27:153][802]LogTemp: Warning: Move
[2023.03.01-11.51.27:161][803]LogTemp: Warning: Move
[2023.03.01-11.51.27:169][804]LogTemp: Warning: Move
[2023.03.01-11.51.27:177][805]LogTemp: Warning: Move
[2023.03.01-11.51.27:186][806]LogTemp: Warning: Move
[2023.03.01-11.51.27:194][807]LogTemp: Warning: Move
[2023.03.01-11.51.27:202][808]LogTemp: Warning: Move
[2023.03.01-11.51.27:211][809]LogTemp: Warning: Move
[2023.03.01-11.51.27:219][810]LogTemp: Warning: Move
[2023.03.01-11.51.27:227][811]LogTemp: Warning: Move
[2023.03.01-11.51.27:236][812]LogTemp: Warning: Move
[2023.03.01-11.51.27:244][813]LogTemp: Warning: Move
[2023.03.01-11.51.27:253][814]LogTemp: Warning: Move
[2023.03.01-11.51.27:261][815]LogTemp: Warning: Move
[2023.03.01-11.51.27:270][816]LogTemp: Warning: Move
[2023.03.01-11.51.27:278][817]LogTemp: Warning: Move
[2023.03.01-11.51.27:286][818]LogTemp: Warning: Move
[2023.03.01-11.51.27:294][819]LogTemp: Warning: Move
[2023.03.01-11.51.27:303][820]LogTemp: Warning: Move
[2023.03.01-11.51.27:311][821]LogTemp: Warning: Move
[2023.03.01-11.51.27:319][822]LogTemp: Warning: Move
[2023.03.01-11.51.27:327][823]LogTemp: Warning: Move
[2023.03.01-11.51.27:336][824]LogTemp: Warning: Move
[2023.03.01-11.51.27:344][825]LogTemp: Warning: Move
[2023.03.01-11.51.27:353][826]LogTemp: Warning: Move
[2023.03.01-11.51.27:361][827]LogTemp: Warning: Move
[2023.03.01-11.51.27:369][828]LogTemp: Warning: Move
[2023.03.01-11.51.27:378][829]LogTemp: Warning: Move
[2023.03.01-11.51.27:387][830]LogTemp: Warning: Move
[2023.03.01-11.51.27:394][831]LogTemp: Warning: Move
[2023.03.01-11.51.27:403][832]LogTemp: Warning: Move
[2023.03.01-11.51.27:411][833]LogTemp: Warning: Move
[2023.03.01-11.51.27:419][834]LogTemp: Warning: Move
[2023.03.01-11.51.27:428][835]LogTemp: Warning: Move
[2023.03.01-11.51.27:436][836]LogTemp: Warning: Move
[2023.03.01-11.51.27:444][837]LogTemp: Warning: Move
[2023.03.01-11.51.27:453][838]LogTemp: Warning: Move
[2023.03.01-11.51.27:461][839]LogTemp: Warning: Move
[2023.03.01-11.51.27:469][840]LogTemp: Warning: Move
[2023.03.01-11.51.28:003][904]LogTemp: Warning: Move
[2023.03.01-11.51.28:010][905]LogTemp: Warning: Move
[2023.03.01-11.51.28:019][906]LogTemp: Warning: Move
[2023.03.01-11.51.28:027][907]LogTemp: Warning: Move
[2023.03.01-11.51.28:035][908]LogTemp: Warning: Move
[2023.03.01-11.51.28:044][909]LogTemp: Warning: Move
[2023.03.01-11.51.28:052][910]LogTemp: Warning: Move
[2023.03.01-11.51.28:060][911]LogTemp: Warning: Move
[2023.03.01-11.51.28:069][912]LogTemp: Warning: Move
[2023.03.01-11.51.28:077][913]LogTemp: Warning: Move
[2023.03.01-11.51.28:086][914]LogTemp: Warning: Move
[2023.03.01-11.51.28:094][915]LogTemp: Warning: Move
[2023.03.01-11.51.28:102][916]LogTemp: Warning: Move
[2023.03.01-11.51.28:111][917]LogTemp: Warning: Move
[2023.03.01-11.51.28:120][918]LogTemp: Warning: Move
[2023.03.01-11.51.28:128][919]LogTemp: Warning: Move
[2023.03.01-11.51.28:136][920]LogTemp: Warning: Move
[2023.03.01-11.51.28:145][921]LogTemp: Warning: Move
[2023.03.01-11.51.28:153][922]LogTemp: Warning: Move
[2023.03.01-11.51.28:161][923]LogTemp: Warning: Move
[2023.03.01-11.51.28:170][924]LogTemp: Warning: Move
[2023.03.01-11.51.28:178][925]LogTemp: Warning: Move
